-30.397596,3.672345
38.531036,-30.344353
-29.035337,-37.65303
36.955494,-27.041632
-28.291315,12.340459
-27.148573,5.23341
1.8479184,9.965087
17.26947,-9.606923
-31.002867,-10.780688
32.25374,-38.45045
-27.313385,-20.721481
11.391273,46.944008
-1.5117824,42.819767
-25.278805,50.03799
16.73353,-4.1203647
-7.6948256,-9.281274
50.802727,-20.52199
36.878956,-7.3289485
40.5133,-0.1727225
6.811029,27.093897
8.224069,-44.58933
36.73698,21.89787
-3.8571775,-6.920519
0.88238543,-15.300401
6.970895,13.230487
17.375504,3.690738
10.141763,29.442652
0.1351982,28.63268
16.72008,27.137304
-12.571671,-8.139541
-39.046967,-2.2293715
-21.661293,-33.306705
18.234146,-9.439129
30.142374,-32.323353
-47.54017,3.0467453
32.414364,-29.462082
2.3951223,-11.498938
52.18266,-21.128124
49.323975,-22.535782
3.3941405,-35.091446
-5.5268617,14.416187
0.06527219,17.685379
-11.736882,-7.287285
21.639305,-44.17734
-8.528272,31.039606
21.591124,48.822346
10.276877,-8.813415
7.848156,-3.3504703
-42.36377,12.66134
35.33933,-28.54442
10.361352,-41.225906
-17.57174,19.9858
-6.1814866,1.0131137
-1.6858252,55.60469
7.125198,-42.772945
-14.813396,-44.35868
-15.544741,16.253456
23.662907,47.911312
7.6249146,39.012764
-11.708394,-9.069537
1.8078613,-15.268122
47.024143,-16.192448
-27.574202,-36.19753
1.0338567,-25.687922
-22.958231,50.03475
-14.077228,8.319793
-19.634672,14.609573
8.372105,0.9329879
-8.984339,-8.670154
29.604343,-32.41572
-13.138546,33.637024
5.1998487,-38.98043
-48.166817,-1.0762725
35.284744,-29.984701
-44.51502,3.8786223
28.562147,18.350067
9.057414,17.53577
-23.13125,32.22077
12.275805,-43.67027
-25.95296,0.65217566
22.981974,24.579313
-42.826557,-9.342563
-26.712553,34.753387
16.795671,40.88337
5.221783,40.11324
22.625053,40.12958
-52.640663,4.506771
53.733482,-19.847588
8.552415,31.675005
17.385235,30.969439
-11.834124,-7.3253546
55.1068,-22.987246
21.780333,-6.3293734
10.02649,-5.547367
-1.1849729,53.293114
-10.532953,30.490627
-0.34658,-37.487
-23.883223,4.6672897
-5.823295,-15.2783375
-14.017522,-34.408928
-4.890229,-10.408902
15.586523,6.278862
-27.048368,-37.677765
-17.241388,-1.6210274
17.791075,15.644189
-16.98923,2.158186
-18.922506,-7.5363584
20.977585,34.02664
17.582056,-25.971504
-8.615552,-4.7707634
-8.625797,-24.830307
-35.78321,-14.0082855
20.782106,6.9751267
24.14336,44.89445
9.545012,-4.9761105
9.467572,-3.7106187
-19.750568,-40.501465
-30.668415,49.175823
-4.469347,-6.3168817
-17.128822,20.495453
-9.774099,33.95097
2.716178,-32.95279
17.173542,20.230982
-16.550673,6.744457
-12.859092,1.2952293
-2.9579675,0.11381811
35.476765,-22.858097
15.926333,41.428127
-26.703651,-6.0925484
55.28705,-15.852567
14.761098,11.363176
-5.607203,-12.9081955
-33.9155,0.8275538
-22.534227,-44.527218
-20.383228,-41.205
-47.654896,-6.762156
9.381601,-3.6629426
37.480232,-8.28765
-2.271677,-32.928936
36.178795,-13.700131
20.629337,44.859604
7.9496436,-43.216225
-0.73695964,10.004633
-14.60279,7.566835
31.362486,-23.892076
39.709526,16.270908
-26.497929,54.954468
17.334389,17.93666
-7.8574843,-32.344696
-24.810888,48.90353
49.558697,-26.76722
-25.820246,-28.565092
13.121322,26.06734
39.87187,7.6359615
20.336159,-7.6986017
29.53242,11.986244
36.117268,20.704199
40.0656,-25.177277
-50.310764,-2.7483697
-23.088741,50.933075
-16.373188,-0.2751621
-28.214739,36.280632
-24.202187,-48.902966
0.6622247,-26.71849
-2.2693443,2.3624306
-16.859901,-5.1697583
-0.89152384,-25.291355
-3.2049387,11.158967
8.482655,24.776134
45.60639,-8.599721
-2.09409,-2.0677278
11.991706,11.034409
-6.1175222,22.593145
15.975985,47.464252
-19.754118,-10.025841
33.89708,-24.467882
-10.455138,33.36096
45.829605,-9.088699
18.409344,4.5207043
52.22634,-21.019983
-42.248962,-7.266662
38.346542,-18.70878
24.779568,-33.628304
-19.174221,21.533045
-22.814222,-1.5323788
-32.65252,28.56438
31.427267,-26.349606
-15.106028,0.91797966
1.8189964,-41.894794
-24.490038,47.18168
39.42112,14.030976
33.585308,-26.656464
-26.664984,31.494793
-11.598068,-41.369473
40.896587,-33.43573
16.96913,19.297087
51.99449,-22.01145
-14.12805,-34.335903
-8.235835,27.019638
7.6681266,-45.087086
4.004468,-41.554005
-19.60851,-40.204487
-18.205711,-8.176671
-38.151424,30.09621
-45.863228,3.4606497
5.2819643,47.72777
6.957783,-41.988533
-24.219627,-49.277054
24.970423,-4.69419
-3.8584406,-6.327486
-9.294527,0.7900824
26.236776,27.282454
0.85182214,12.54285
28.678389,16.304796
-3.7863123,-32.380882
14.200299,-33.30332
-25.999708,34.81207
8.855483,33.985565
-7.0673695,23.317078
13.170815,46.112587
4.8744607,-11.144961
4.7556295,-33.770046
29.535162,-41.866623
47.646736,-17.193644
-30.753134,53.787754
-0.07300986,-32.895473
17.20127,48.678482
23.646845,4.941887
28.595173,-39.533493
41.644478,-24.166723
-0.08478443,-32.890625
22.591898,11.938986
-30.286287,51.981552
38.157204,-30.877106
-7.1815763,-3.083945
-26.14293,-6.4738317
23.950172,14.600505
19.823809,48.134586
8.519924,24.807375
-18.784191,15.828976
55.01324,-19.674326
-18.57008,2.963112
16.838596,5.7203016
-2.4434226,15.082204
21.548574,33.84424
35.238182,20.635406
51.167595,-18.391357
35.08405,-27.214434
-22.874876,31.973082
29.704866,44.347363
-6.063023,-38.877934
-10.091289,12.651243
19.17306,3.4547815
-26.86207,47.94204
24.547243,-5.3470016
-22.84444,-2.8225074
-24.941416,1.816847
8.333782,44.379242
19.483961,11.748432
-16.00196,3.8650787
-5.4468637,30.443205
-12.754514,-8.926004
-32.321255,27.525478
-34.473423,-16.501005
48.248615,-19.971922
18.86354,-9.094394
8.160312,-42.40781
26.945738,-43.36909
29.112152,-35.08909
4.463179,-30.994127
7.399031,-38.359898
5.550639,44.233593
-22.147505,-41.049854
30.661625,20.636868
9.608764,-3.579597
11.518106,37.55816
14.153406,-28.77821
-8.281695,-39.860264
15.928364,7.7469263
29.621998,-33.28176
-45.361996,-2.4598207
-24.0002,34.42037
20.233511,4.3726
30.30462,-26.988884
-1.5215678,39.172737
5.7101245,-39.308514
-14.758468,-9.848757
-47.5458,2.9966881
-25.863842,-27.910576
28.57996,49.310776
26.387403,-18.385866
23.069208,54.64184
11.200402,26.195982
-4.975135,-39.341434
33.164692,8.570282
6.3729773,-38.086594
1.7818214,24.823364
-22.998129,5.831346
18.919498,4.304649
-50.32464,0.5626068
-0.867325,-32.742813
27.22856,44.889248
8.801345,52.072445
3.9131792,-8.197297
37.29536,-18.808775
26.610615,35.74633
-2.6241438,8.657748
-27.724476,-31.663599
-3.0778892,23.661123
30.039856,-32.53062
26.577305,-28.259377
3.0532222,52.465748
1.691426,-35.09994
9.1395235,-27.67711
9.298439,-41.35159
30.163227,44.396595
14.513455,-6.118434
21.581963,38.233704
24.285654,10.448446
29.968033,44.41814
-16.678658,-10.366457
18.747055,11.158738
-22.428186,-47.277615
53.245033,-21.647459
-46.605705,1.1163977
9.6434145,-2.2221377
-26.194357,-7.5665917
-13.438275,-22.954985
-24.208725,-31.49061
14.291658,41.496513
-13.392258,33.339897
14.499132,5.4868574
-0.53523296,32.09823
-5.5010114,14.255472
23.954226,40.983593
24.219105,45.20128
3.610271,-39.23447
34.510002,36.60093
-15.911321,5.245098
-33.094032,7.7471747
-28.43723,-0.01559198
-24.934937,-8.483786
-21.639675,20.382307
-18.366879,0.61423653
-31.15199,25.519161
6.227743,46.660603
20.532343,37.650272
24.646667,-6.482562
-1.7874897,-9.185318
8.4627495,0.8983955
27.690142,-39.683872
0.7013113,-32.051987
-5.985087,-30.764404
31.634666,-40.15452
6.7894654,34.862373
-5.7688184,14.522622
-35.007133,26.61764
-35.050056,30.803514
3.5492964,-34.115616
-22.047216,20.292831
22.04327,-9.8474655
50.783695,-18.050167
-10.552023,-43.426506
2.7172248,21.97169
14.341221,38.76001
-3.3128142,-0.34917516
-7.460682,24.434668
15.626893,48.32273
-18.51992,-39.45301
-11.120027,30.334185
20.878778,46.340477
-5.1109405,-31.560694
-0.896705,33.417854
-31.342188,-46.541653
3.289684,22.001516
22.526926,8.99511
-0.60852355,4.624285
-8.614734,-38.963352
1.441947,-32.8362
-13.579073,9.442902
-31.658989,-29.612873
4.03127,-38.59017
-21.57106,-35.495163
-16.402376,-0.13436238
-41.184486,-4.281889
30.896088,-39.946857
24.930214,25.564444
-28.593174,-35.944374
-14.821033,-44.36388
-19.234512,-6.704988
11.929661,17.14834
-23.512108,-34.745434
5.3357224,-14.362259
12.579093,-8.116541
12.282635,-37.78712
38.15854,-14.056859
29.179771,-27.84089
6.4581494,-6.4904213
29.958582,-35.78918
23.145687,-37.228832
-46.704967,1.2679538
-41.020042,-8.269639
19.006504,-11.912323
-2.9918244,-34.51196
38.578823,15.8863735
8.396002,-45.06447
3.7802474,-33.16055
5.249964,40.863674
26.503626,-29.25283
14.200787,41.426674
25.071552,4.0266557
-9.833737,29.211685
-27.538395,48.37918
-7.3985286,10.408752
-31.199327,-17.014744
26.451197,17.919416
29.101583,-30.19425
39.437866,-34.338085
52.0369,-19.853659
-26.690817,51.801586
-6.948851,-7.8532205
-27.717014,-35.405155
10.880275,27.222034
29.047577,-47.396976
-24.7731,50.60456
51.187046,-14.491555
-27.516136,-11.31495
24.039495,-37.0437
-28.35734,36.35559
24.62187,35.135086
34.817253,-24.658804
38.46643,-31.333513
16.505476,21.189226
-30.373346,-34.708546
-17.466022,-4.8937926
-9.848202,32.22116
29.150137,-47.544502
-14.649155,-44.37359
21.641956,5.4608645
10.81476,37.605934
9.588045,-5.4076805
32.057354,-36.099228
1.6549127,-35.217728
24.335516,-37.293842
-17.245293,20.407265
-22.56421,51.543102
-49.740124,-2.419493
48.77213,-18.710264
-25.240097,50.807938
-11.230111,2.5912
-17.97302,14.6049185
-22.229149,20.138258
-16.17371,-8.4105625
27.57913,20.517132
20.087523,-7.115097
27.798748,45.99015
36.870472,15.764095
21.902582,6.488249
-12.741852,-7.5632806
21.045835,36.818455
-14.187728,-3.7858543
-24.517859,-1.8349293
18.643375,14.1753
27.892736,42.285397
7.279396,-15.680711
1.2828724,-14.362326
33.65628,13.48192
-18.952564,18.124334
8.68544,49.88326
-9.476462,-34.11927
-26.20214,28.127207
5.4397078,37.268818
-7.340379,32.71031
-23.421455,-35.70203
-0.7773801,-10.262188
23.584719,46.171463
-2.9257517,-4.0735483
23.939232,24.068584
52.256134,-18.502562
-29.352928,10.422433
29.19895,-13.630631
24.01199,14.552302
49.67732,-20.678995
-10.998197,7.600264
-9.515908,0.325063
39.665146,19.738304
-6.5611224,-19.649279
2.564629,-24.7259
-1.6937255,44.11611
-26.574236,-7.098167
3.6614132,-13.621488
-13.721559,8.656884
40.511066,16.096498
40.586617,-32.873383
-3.4742143,11.697389
-11.672166,-13.645467
-25.901783,28.458994
-26.383633,-11.406944
37.128357,-27.021523
29.056044,-27.82749
-9.859308,41.896793
-31.134855,-17.596941
-9.18352,31.45909
-22.647148,-0.3762332
22.0198,38.685513
-22.957434,9.025859
27.168299,7.915417
-4.692225,-3.064322
4.528843,-1.3983257
7.7159853,37.76517
-7.055259,-53.005707
-20.750147,15.455838
-10.278473,-49.639988
-35.866974,-4.779022
-44.562023,-10.169752
-37.52927,24.675398
-1.9811969,17.96983
-14.832793,-26.45152
9.417956,-43.82749
-6.2178187,-31.61156
12.653905,-42.977615
38.471004,19.399822
-21.446747,48.3912
-7.9841433,20.38925
53.030987,-19.309551
-29.435316,26.33049
39.591885,16.80478
-4.221322,-18.078732
-5.4410834,-9.199588
-31.107431,50.254753
-10.207031,-49.2745
32.61414,25.785168
5.059337,-24.879364
-29.008307,48.67405
-9.4188175,14.662636
10.094149,-36.14232
12.144986,44.530544
-14.341802,-3.8137379
27.566158,30.72627
-29.328794,49.819782
3.1993947,-42.846596
-36.147923,-15.937464
-26.384521,-7.71024
-31.199669,-33.545513
-30.833435,53.30941
-20.27485,-0.7141605
-29.395447,22.690058
-4.4346232,-9.795164
-3.0012553,0.79421407
-1.6312834,-32.186687
-13.031054,-6.2033606
20.29423,-28.758303
0.97223043,-15.670442
31.649708,14.840366
-7.0163736,-3.8459349
-9.464764,-41.410233
-29.910357,-42.984245
-19.63182,-42.072605
50.033333,-19.872644
-10.076797,-4.930401
-45.52991,-7.6773157
-25.839058,-4.406377
-32.407917,25.87225
-47.944237,0.286311
2.599809,42.778767
-13.315575,-10.084253
-4.0871816,-11.770431
-52.384445,-2.0432572
32.11596,-35.289036
13.061057,47.876995
-23.541637,-48.65251
-28.51884,-27.876293
31.091408,-29.30864
-10.960702,16.62796
10.386864,30.680943
-11.939762,-8.094994
-24.908924,43.630985
-9.89245,-12.528457
35.436153,-22.730867
2.6582859,13.340106
40.824783,-32.978672
1.950322,-7.410209
50.765743,-17.579466
11.795069,-9.495506
11.791944,16.450392
-30.617897,26.582298
-4.5018992,-27.80495
-28.22202,-35.32512
0.72787845,-27.023035
1.624317,-17.397547
0.36742318,-31.934216
-5.450268,-30.696278
-14.800015,-12.04575
9.443418,25.4492
-29.567554,27.702665
-28.311998,36.238934
-24.168526,11.896502
-12.269887,9.14674
-27.39496,-9.681648
12.52737,-8.306404
3.8611982,21.460686
-5.456225,-31.6218
32.989655,-30.453516
9.509049,27.926174
6.2295346,42.679543
33.519253,-25.635073
2.86932,-23.16072
-2.4635694,54.957043
5.2667003,-2.5291777
-6.1164436,25.922726
-21.305178,44.607506
49.17662,-19.715158
10.397444,42.14023
-1.9084421,-39.455853
-4.057584,5.010088
10.965143,-8.995001
17.28727,51.36998
-29.663116,-32.030422
48.861065,-18.480883
2.7219539,2.5114322
-14.942398,-37.209473
-8.240231,17.731064
-25.534996,6.6208587
-9.408399,29.439768
9.417178,41.28136
0.6770655,-42.267376
25.121523,-23.501637
-32.375603,49.647987
11.293505,8.546844
-26.68282,-38.784588
5.587567,44.169067
-21.6695,-32.763454
28.163599,39.985023
23.581892,-28.664068
39.88552,-33.31912
11.312387,-39.236835
25.461967,-16.03195
-34.98134,-14.314515
1.7969453,-39.102886
17.407055,39.434856
-20.466305,49.77532
18.988688,36.92702
0.36244214,28.712206
22.12917,45.206116
49.901108,-18.239172
0.68825245,52.061275
35.254883,-26.135178
10.731512,-40.489155
-6.6417136,-38.34251
7.379222,47.40814
-6.5147343,15.954927
-27.256977,-34.812294
-31.868618,-13.999776
29.990591,47.397217
-32.649628,48.395115
-29.7726,-16.056986
14.885444,20.140236
19.023464,3.5157075
-24.026566,51.88918
28.667088,-38.028084
55.492935,-18.857569
-30.20321,27.252935
-9.6375265,-17.06888
-21.562622,-36.501553
-8.0606985,-13.7138605
-27.669842,-36.81153
-14.601215,6.6676893
20.314634,47.753082
-44.29642,5.2710347
-11.411099,30.461872
14.349252,38.677296
40.052177,-0.25570706
-9.374345,-42.219334
12.639148,4.2057443
22.13259,44.222626
53.774338,-16.983889
-26.663158,34.55639
23.275663,-19.672447
38.933144,19.012083
2.822107,-37.470047
-30.148548,-17.637005
-30.626726,49.477192
-39.940292,-9.337558
0.28445038,44.93369
-29.862822,34.74856
-27.630362,0.94977874
19.771576,41.21714
-30.555311,10.920936
19.76837,51.589924
24.553621,22.988499
53.914623,-18.621479
-4.6699977,21.179598
40.313595,-13.812582
-9.392778,-3.228024
-5.632851,-2.9166105
30.91311,-41.52156
-17.243248,-3.5208516
13.643438,19.474728
-45.323368,4.818882
-29.896479,-37.225163
-14.720613,-29.613686
4.6978793,0.8210904
24.543636,4.595507
19.356047,5.8076525
-21.20324,5.42674
-1.8871996,-8.568261
-0.6362739,-10.052883
-24.265718,45.24337
40.372807,-13.934068
-12.046309,34.895584
18.128954,-10.496186
-45.936142,5.7983193
14.273743,40.04264
16.005663,-9.576356
5.87149,-42.33648
21.91745,50.2471
-0.5286906,-15.539943
-22.586096,-42.738934
25.716288,39.542633
-24.786905,30.846867
4.596445,37.737713
46.785442,-15.285642
-2.1991165,2.4874406
-11.030135,-27.96641
-24.017849,-24.922424
-2.5170665,-14.770336
-16.9581,4.0630555
-46.610874,1.157894
-29.979456,46.49322
-33.32342,31.169994
-11.048347,52.95862
15.423368,5.6804676
6.1864157,-26.90036
40.75866,16.719517
-22.23902,-38.199833
30.771849,-31.437803
-14.922619,-26.354895
15.27242,-35.28512
29.84843,-39.21905
23.631882,48.335835
12.062946,-36.817055
-25.00102,23.339613
-2.6329176,-5.3219213
45.280094,24.718115
-18.825459,-43.356247
-9.727233,32.833107
12.341971,-3.8563783
3.7235,-12.035278
52.26281,-23.207994
17.194248,37.85821
7.138607,6.579105
48.100025,-17.71518
-19.034811,-2.848419
2.1091082,-26.267801
6.8008385,2.566962
17.273582,21.093512
-25.139654,51.251625
12.644187,10.699108
-5.5894995,-36.204304
-25.330526,-27.527521
-8.341285,-19.293842
31.973644,-37.918304
-9.441445,-16.826353
-23.84817,-10.168022
-6.110188,-16.611208
-25.718845,-23.468958
-8.57897,3.724442
3.9413786,39.065495
-17.404888,-28.263712
-33.809635,-37.67333
36.325745,-23.0032
0.421809,-3.3658786
34.1789,-23.270496
-49.09703,-1.2319466
-44.947327,-8.572547
-28.451641,-27.030064
-11.942451,-1.1197485
-41.15176,-8.209326
3.3357198,52.474876
29.109873,-47.51268
12.17132,39.98388
-2.4419537,11.522023
-35.345062,27.190561
-24.853523,-28.054071
-3.3594537,22.55097
-16.841026,13.81831
-9.780437,34.563667
-26.572178,53.30674
2.776912,-4.474417
29.280264,-28.239456
-8.404375,32.382446
37.160706,-26.519102
-3.390934,-1.6149013
-32.866123,25.358871
-17.334486,3.6450193
-11.675395,-13.630824
12.122369,-11.8023815
-27.80362,44.2255
19.980152,35.84151
-2.1054595,12.136226
20.569687,-11.834934
-25.890747,-4.4024816
25.181671,-41.606625
1.0755675,-29.614548
13.302498,-35.993088
20.779345,12.0629635
-27.206848,-46.701923
-31.73998,52.588173
13.149361,46.09864
-15.275359,15.607432
-3.8826985,-30.664284
-28.821812,-38.351894
-7.482811,-52.60595
-6.28466,1.0894387
-19.431923,16.04669
6.4182863,39.283203
10.242903,21.664639
-2.6948996,58.02984
-2.3925788,-5.446686
5.935389,47.811825
-10.306135,31.94175
-24.812822,-35.302437
50.325882,-22.02359
7.764706,-38.435562
-5.817776,3.29703
3.5056267,19.219374
-1.7137096,20.892498
-46.770443,-1.6281756
53.259254,-17.578007
-11.768235,9.9314995
-46.52719,5.387814
12.3040285,11.220973
-7.6043496,-34.840275
-9.1962595,-39.540318
6.6044464,23.931482
16.622541,14.678757
15.261067,49.668457
-18.952953,5.374916
-18.765043,-14.230569
15.687046,6.8922477
10.7569,15.598603
-15.19203,3.8326817
-17.632248,-40.445663
8.844833,-20.627184
5.9190226,-32.542427
12.545345,-5.653957
6.786108,-34.270157
21.768684,-26.21826
-31.073776,22.842941
-22.661238,50.38553
-24.452467,-2.0379934
-16.178627,10.259275
-11.863517,31.213427
-24.384169,-48.961666
9.257401,-43.66076
13.512411,35.430515
-11.52395,-11.396858
26.693008,-18.75157
-31.012527,-4.330874
-25.14193,23.450651
-2.2899814,-30.931585
22.02244,-26.16755
17.084208,-10.899179
45.25098,24.82627
-7.6595836,11.379199
-30.822046,6.4483395
41.25943,-32.967915
26.855574,41.767315
-19.18663,-46.045135
-29.233438,31.255987
18.163641,-10.755642
-34.81829,-14.262583
15.381663,-18.482061
22.139894,-12.292392
-30.187578,35.269333
-35.707596,-42.60086
-17.537178,-19.01376
34.16623,-40.47223
-28.494457,-28.014156
16.870224,21.544582
19.008566,16.005598
13.611818,-8.206494
-1.2944074,-29.857834
31.616386,32.296562
4.378318,-27.532873
-16.122068,16.221373
-45.857693,-8.805084
14.906674,47.653812
-14.644902,18.207176
-8.642582,-7.2561517
18.469193,39.67246
-25.990368,51.555058
41.32102,-32.846016
6.281823,-41.631832
5.4857225,-14.452161
-26.125805,-28.056467
28.368202,-41.02594
-14.754644,-26.285187
44.75527,25.501945
-25.041664,33.449043
9.763195,-42.674026
-10.190605,-49.45457
-47.63876,2.4789057
-25.60663,50.92601
-7.3946385,-5.0651693
20.70513,44.854855
25.940565,-4.4240284
-27.534908,50.087772
-1.4548323,22.401127
45.949158,24.715635
-30.179853,52.389877
-19.626598,18.202585
14.253062,14.892519
-35.02086,-15.9928255
-41.185863,-4.1602488
17.431786,33.324867
28.877987,-20.223328
-4.0662,24.68046
6.215204,33.422966
13.989762,-36.218025
-34.39489,-14.520898
5.004263,40.122387
-20.862526,-6.7412806
30.738945,-12.947431
47.985535,-23.05901
39.47566,14.102197
-19.374825,-0.32819602
16.296633,51.52182
-0.9633586,-15.492896
-21.825787,-30.003225
-27.256084,-11.2827425
17.724592,41.480263
-19.417276,21.898838
1.6151955,-43.351963
-6.6523857,5.1550097
-28.3346,21.192257
6.7406487,12.951091
29.086622,21.789051
6.984905,-43.88918
12.722847,42.46223
-0.89879423,-28.48748
-15.5954075,-8.312412
4.8445687,32.100464
-38.035305,-19.862923
-1.0873047,-34.304
-22.125359,13.373021
9.212186,-31.4347
50.34034,-18.993605
-6.2409363,-33.123104
-14.811467,-14.660444
-32.47884,48.043312
-21.080866,-41.32576
-22.727942,-5.0012927
-2.9954798,22.039658
3.0488527,27.686277
40.891224,15.960438
-32.715683,44.4663
-32.474632,26.930513
10.357414,9.997237
0.54996884,-32.155697
-23.700903,-51.029144
18.074423,35.186954
54.15477,-18.4719
27.450815,-35.484554
-29.421654,-15.838376
39.247974,-30.286734
-27.862528,53.74948
21.4125,34.326794
-18.113268,-4.6479144
12.668765,-26.021719
-28.234043,51.53535
-43.62149,3.5632102
41.282272,18.405012
12.633137,40.89998
-27.166914,33.857357
1.0627941,-44.58679
33.6972,15.422991
-8.96897,35.14709
-11.901752,-11.621285
2.4361608,-27.025522
-32.772793,-15.633748
9.287402,-2.8220038
-5.7295256,-3.4299755
22.69617,49.97006
15.6572275,1.7850178
0.9142466,-33.446854
-13.513735,0.3346431
-2.1528826,-1.2567614
-30.984657,-33.99434
-1.9056672,34.143925
-21.003119,10.992722
-10.539661,6.4741974
-25.97789,45.398712
-28.52943,49.01563
-48.14204,1.5232735
0.49935904,-10.787032
4.71544,-40.33689
-12.977979,-39.14774
8.53281,9.822375
3.0557132,-22.625935
-12.40403,-1.0853938
13.697608,33.19819
6.727995,-43.39603
22.63225,-27.39116
-18.620333,-31.078356
-9.800876,34.521584
-25.830112,10.218835
0.3119757,28.583307
-1.1778417,53.416866
-19.187206,-46.078712
35.24005,15.136189
-28.941687,48.922367
-23.569796,45.189365
40.685852,-0.09538197
-7.983389,24.931757
-2.21168,17.20857
-13.709966,-7.7306833
-14.008557,11.586474
23.8491,-36.69029
-0.32928535,-27.347857
4.0202208,-4.625917
-20.951399,-31.232574
-11.218498,32.261467
-8.524612,17.460833
-27.91879,-39.105896
20.63691,33.521824
-14.267378,11.526884
32.431038,-24.31677
-31.68588,-32.22438
24.898144,46.528454
-34.85177,-42.884945
29.046686,-47.42652
10.039962,39.481583
-4.4911714,-33.67438
-5.480229,-30.677822
-1.3376598,-26.222404
-27.457375,-34.46103
0.1658923,-27.399714
1.7913811,24.814306
3.0029275,-41.191715
-31.117813,53.325684
-0.8636324,3.8281772
11.369293,34.778446
-30.950394,27.506765
-33.153862,31.500954
29.902735,19.596458
-2.9138663,56.737988
36.012062,11.157112
35.43585,-22.05213
22.639673,32.60715
-0.6591316,4.842099
-24.624083,-2.6039257
-7.2947564,22.392529
52.55166,-18.668825
10.901627,-6.528272
-45.950367,7.37044
-27.90087,-41.197163
-20.289358,-8.170707
-37.92922,29.318665
12.313644,26.347609
-33.95378,-11.975859
2.4180312,5.4617496
-7.9851923,-11.155502
-39.38479,29.2453
26.108805,-5.035755
-1.8653721,-36.02443
38.289036,-39.744286
16.14642,18.114964
3.0460517,19.229101
29.784548,-35.8864
-16.96806,21.305063
13.7387295,16.292501
-2.0711074,23.877888
10.222986,-5.376161
-7.958627,5.8445473
38.265095,-24.037117
39.045746,-30.328722
-2.6937342,56.09898
-9.356461,-4.025489
-27.0418,39.72046
-26.775694,28.721306
38.26054,-14.067543
35.580807,-25.151947
5.9727526,-40.180347
23.82243,-24.489347
-29.739214,25.042433
-33.170673,29.02005
-19.74568,-40.958443
-3.7242177,43.439438
7.7716813,-15.589882
53.346195,-18.406792
7.0926714,-43.256657
-35.346756,24.037977
-15.271971,2.2427752
-9.829304,4.0061965
-23.22195,36.380947
30.034819,22.138573
-1.6921953,41.622
29.648525,44.60593
-31.503305,-37.75798
-46.367355,-2.3076198
-15.237749,-12.18633
2.1973135,-31.767756
13.530877,-4.7263474
9.940743,33.90732
10.869736,40.139233
-7.6265144,-34.869793
50.37807,-24.466585
56.08577,-18.94821
3.5188208,5.463008
4.695849,-42.349487
18.59857,39.446087
-17.652979,17.31572
-21.336418,8.565315
-19.14975,1.5293063
24.514503,45.885822
17.994534,-8.698234
-5.9333344,17.717289
-1.2604026,-33.484444
0.71513116,-26.130594
-38.258324,30.99047
23.029951,54.629482
12.687009,47.98261
13.677137,37.751995
-16.4852,-5.5166936
-26.0935,-4.7235565
52.982037,-23.008314
8.66904,47.58218
-20.749073,16.583977
-22.060444,15.360928
-4.9033484,-35.28791
31.834175,-42.168568
-30.315933,34.547455
30.750137,-32.71675
-10.12809,12.71616
45.790462,-8.902207
-38.396847,31.674725
-31.55518,-16.752514
53.373512,-19.33613
49.357403,-20.206919
-1.7234842,-1.613903
12.384977,-45.21824
-43.899426,-19.728771
-32.765785,29.69594
21.825321,-25.915846
-0.6302006,-5.115315
-20.59413,-5.06979
-28.014133,-33.30454
12.3698225,45.37741
-0.8052158,-8.86037
13.879077,16.159483
19.416697,36.60098
-4.8850474,-14.778676
9.019027,-20.196505
-11.545771,-26.25909
-17.094885,20.043175
-20.913116,-11.733409
7.6117444,7.4674544
24.215132,43.89229
-25.622612,49.10105
15.495169,2.0389864
15.944705,38.910606
-32.116184,24.244394
8.99181,-38.578506
-17.082912,18.141912
21.558487,-20.810228
13.738818,18.122086
-18.533855,-42.790264
-14.405672,-19.788092
-1.285358,-32.95729
23.682726,-7.103614
8.213747,-5.251483
-28.178263,-5.1842046
46.553627,-20.342905
-5.381641,24.735567
12.309507,43.06817
29.677275,15.109708
3.4441323,12.803896
21.88416,53.48313
26.498371,-31.365206
-30.596914,-33.20911
26.052877,-4.358721
40.625935,-18.464764
5.9301343,-42.686337
24.431408,-9.30867
-7.381772,-5.704568
-3.706567,-22.45537
-8.717275,-2.702722
1.913686,-5.150557
-17.582396,-37.569252
-28.900913,-6.849582
37.911232,-29.64717
-4.683694,-45.59564
47.13505,-14.099733
17.395672,-2.3109622
39.009327,18.237206
-21.068275,-7.779412
17.20442,-3.1919336
41.169815,17.088194
-7.232795,-33.122993
-29.918833,-42.992344
10.249879,21.653852
-28.855404,-38.67501
14.806557,-21.449293
-24.738853,-48.88847
-23.998055,51.54588
-14.091805,34.80716
31.124113,-41.234257
28.338608,21.813522
3.2508373,52.161972
-28.291052,-11.829908
17.591482,36.547157
-7.47334,-52.185497
20.893885,31.648703
30.681929,35.462906
50.510445,-24.71073
33.814106,-23.415604
-0.91675395,33.382717
-25.726534,-49.164364
-7.452877,-47.618702
-30.404343,29.889307
49.378685,-17.262716
10.179134,26.378527
-36.848515,31.213017
-2.182275,1.0219011
-23.89323,4.2978926
16.940742,12.903276
4.511284,-53.183746
-12.011712,33.09417
30.37178,-15.40991
-27.291817,-11.014324
-30.282602,-36.254063
-11.483508,-13.685157
-26.716213,-15.605189
38.129017,-32.97885
